timestamp,sGekoeldeRuimte,p:42_s:_a:standard_n:Gekoelderuimte(2)_inactive,sHeetgasLeiding,sVloeistofleiding,sZuigleiding,sOmgeving,sDeurcontact,sRSSI,sBattery,_flag_secondary_error_code,_flag_main_temp_high,_flag_hot_gas_low,_flag_liquid_extreme,_flag_suction_extreme,_flag_ambient_extreme
2022-10-20 16:02:00,0.00,,22.60,23.30,22.50,22.40,0.00,-90.00,5.00,True,True,False,False,False,False
2022-10-20 16:03:00,0.00,,22.60,23.40,22.50,22.40,0.00,-90.00,5.00,True,True,False,False,False,False
2022-10-20 16:04:00,0.00,,22.60,23.60,22.50,22.50,0.00,-84.00,6.00,True,True,False,False,False,False
2022-10-20 16:05:00,0.00,,22.60,23.60,22.50,22.40,0.00,-90.00,6.00,True,True,False,False,False,False
2022-10-20 16:06:00,0.00,,22.70,23.70,22.50,22.50,0.00,-88.00,7.00,True,True,False,False,False,False
2022-10-20 16:07:00,0.00,,22.80,23.80,22.50,22.40,0.00,-90.00,7.00,True,True,False,False,False,False
2022-10-20 16:08:00,0.00,,22.80,23.90,22.50,22.40,0.00,-89.00,7.00,False,False,False,False,False,False
2022-10-20 16:09:00,0.00,,22.80,24.00,22.50,22.40,0.00,-88.00,7.00,True,True,False,False,False,False
2022-10-20 16:10:00,0.00,,22.80,24.10,22.50,22.40,0.00,-90.00,7.00,True,True,False,False,False,False
2022-10-20 16:11:00,0.00,,22.90,24.10,22.50,22.40,0.00,-90.00,8.00,True,True,False,False,False,False
2022-10-20 16:12:00,0.00,,22.90,24.20,22.50,22.50,0.00,-88.00,8.00,True,True,False,False,False,False
2022-10-20 16:13:00,0.00,,23.00,24.20,22.50,22.50,0.00,-84.00,8.00,True,True,False,False,False,False
2022-10-20 16:14:00,0.00,,23.00,24.30,22.50,22.50,0.00,-90.00,8.00,True,True,False,False,False,False
2022-10-20 16:15:00,0.00,,23.00,24.30,22.50,22.50,0.00,-90.00,9.00,True,True,False,False,False,False
2022-10-20 16:16:00,0.00,,23.10,24.40,22.50,22.50,0.00,-84.00,9.00,True,True,False,False,False,False
2022-10-20 16:17:00,0.00,,23.10,24.50,22.50,22.50,0.00,-88.00,9.00,True,True,False,False,False,False
2022-10-20 16:18:00,0.00,,23.20,24.50,22.50,22.50,0.00,-82.00,9.00,True,True,False,False,False,False
2022-10-20 16:19:00,0.00,,23.30,24.50,22.50,22.50,0.00,-86.00,9.00,True,True,False,False,False,False
2022-10-20 16:20:00,0.00,,23.30,24.50,22.50,22.50,0.00,-84.00,9.00,True,True,False,False,False,False
2022-10-20 16:21:00,0.00,,23.30,24.60,22.50,22.50,0.00,-82.00,9.00,True,True,False,False,False,False
2022-10-20 16:22:00,0.00,,23.30,24.60,22.50,22.50,0.00,-86.00,10.00,True,True,False,False,False,False
2022-10-20 16:23:00,0.00,,23.30,24.70,22.60,22.60,0.00,-86.00,10.00,True,True,False,False,False,False
2022-10-20 16:24:00,0.00,,23.50,24.70,22.60,22.60,0.00,-84.00,10.00,True,True,False,False,False,False
2022-10-20 16:25:00,0.00,,23.40,24.70,22.60,22.60,0.00,-86.00,10.00,True,True,False,False,False,False
2022-10-20 16:26:00,0.00,,23.50,24.80,22.60,22.50,0.00,-84.00,10.00,True,True,False,False,False,False
2022-10-20 16:27:00,0.00,,23.60,24.80,22.60,22.50,0.00,-86.00,11.00,True,True,False,False,False,False
2022-10-20 16:28:00,0.00,,23.50,24.90,22.60,22.60,0.00,-82.00,12.00,True,True,False,False,False,False
2022-10-20 16:29:00,0.00,,23.60,24.80,22.70,22.60,0.00,-86.00,13.00,True,True,False,False,False,False
2022-10-20 16:30:00,0.00,,23.60,24.90,22.60,22.60,0.00,-84.00,12.00,True,True,False,False,False,False
2022-10-20 16:31:00,0.00,,23.70,25.00,22.70,22.70,1.00,-84.00,13.00,True,True,False,False,False,False
2022-10-20 16:32:00,0.00,,23.70,25.00,22.70,22.80,1.00,-84.00,15.00,True,True,False,False,False,False
2022-10-20 16:33:00,0.00,,23.80,25.00,22.70,22.70,1.00,-82.00,15.00,True,True,False,False,False,False
2022-10-20 16:34:00,0.00,,23.60,25.10,22.90,23.10,1.00,-86.00,9.00,True,True,False,False,False,False
2022-10-20 16:35:00,0.00,,23.50,25.10,23.00,23.30,1.00,-88.00,8.00,True,True,False,False,False,False
2022-10-20 16:36:00,0.00,,23.40,25.10,23.20,23.50,1.00,-86.00,8.00,True,True,False,False,False,False
2022-10-20 16:37:00,0.00,,23.50,25.10,23.30,23.70,1.00,-86.00,8.00,True,True,False,False,False,False
2022-10-20 16:38:00,0.00,,23.50,25.10,23.40,23.70,1.00,-86.00,8.00,True,True,False,False,False,False
2022-10-20 16:39:00,0.00,,23.60,25.20,23.50,23.70,1.00,-88.00,8.00,True,True,False,False,False,False
2022-10-20 16:40:00,0.00,,23.60,25.20,23.60,23.80,1.00,-90.00,8.00,True,True,False,False,False,False
2022-10-20 16:41:00,0.00,,23.70,25.20,23.60,23.90,1.00,-88.00,8.00,True,True,False,False,False,False
2022-10-20 16:42:00,0.00,,23.70,25.10,23.80,23.90,1.00,-84.00,8.00,True,True,False,False,False,False
2022-10-20 16:43:00,0.00,,23.80,25.20,23.80,23.90,1.00,-90.00,8.00,True,True,False,False,False,False
2022-10-20 16:44:00,0.00,,23.90,25.10,23.80,24.00,1.00,-90.00,8.00,True,True,False,False,False,False
2022-10-20 16:45:00,0.00,,23.90,25.10,23.80,24.00,1.00,-84.00,8.00,True,True,False,False,False,False
2022-10-20 16:47:00,0.00,,24.00,25.10,23.90,24.00,1.00,-90.00,8.00,True,True,False,False,False,False
